Duration,Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member type
817,2010-09-20 23:30:50,2010-09-20 23:44:28,31006,S Joyce & Army Navy Dr,31011,23rd & Crystal Dr,?(0x000000007C120F6A),Member
267,2010-09-20 23:44:01,2010-09-20 23:48:29,31602,Park Rd & Holmead Pl NW,31101,14th & V St NW,W00775,Member
764,2010-09-20 23:51:40,2010-09-21 0:04:24,31002,20th & Crystal Dr,31005,Pentagon City Metro / 12th & S Hayes St,W01000,Member
783,2010-09-21 0:07:26,2010-09-21 0:20:29,31001,18th & Eads St.,31004,Aurora Hills Community Ctr/18th & Hayes St,W00825,Member
792,2010-09-21 0:18:54,2010-09-21 0:32:07,31101,14th & V St NW,31400,Georgia & New Hampshire Ave NW,W00968,Member
485,2010-09-21 6:45:15,2010-09-21 6:53:21,31207,Georgia Ave and Fairmont St NW,31101,14th & V St NW,W00772,Member
1191,2010-09-21 6:49:35,2010-09-21 7:09:26,31003,15th & Crystal Dr,31003,15th & Crystal Dr,W00807,Casual
489,2010-09-21 6:51:46,2010-09-21 6:59:55,31400,Georgia & New Hampshire Ave NW,31101,14th & V St NW,W00838,Member
503,2010-09-21 7:09:13,2010-09-21 7:17:37,31200,Massachusetts Ave & Dupont Circle NW,31204,20th & E St NW,W00830,Member
6030,2010-09-21 7:21:58,2010-09-21 9:02:29,31101,14th & V St NW,31201,15th & P St NW,W00903,Member
1366,2010-09-21 7:23:57,2010-09-21 7:46:43,31109,7th & T St NW,31206,19th & E Street NW,W00555,Member
996,2010-09-21 7:24:54,2010-09-21 7:41:31,31107,Lamont & Mt Pleasant NW,31100,19th St & Pennsylvania Ave NW,W00948,Casual
585,2010-09-21 7:41:33,2010-09-21 7:51:19,31200,Massachusetts Ave & Dupont Circle NW,31205,21st & I St NW,W00344,Member
473,2010-09-21 7:48:01,2010-09-21 7:55:54,31203,14th & Rhode Island Ave NW,31100,19th St & Pennsylvania Ave NW,W01050,Member
620,2010-09-21 8:02:39,2010-09-21 8:13:00,31603,1st & M St NE,31203,14th & Rhode Island Ave NW,W00873,Member
418,2010-09-21 8:03:00,2010-09-21 8:09:59,31207,Georgia Ave and Fairmont St NW,31101,14th & V St NW,W00745,Member
480,2010-09-21 8:04:19,2010-09-21 8:12:20,31401,14th St & Spring Rd NW,31101,14th & V St NW,W00734,Member
656,2010-09-21 8:06:51,2010-09-21 8:17:48,31103,16th & Harvard St NW,31200,Massachusetts Ave & Dupont Circle NW,W00795,Member
896,2010-09-21 8:07:57,2010-09-21 8:22:53,31104,Adams Mill & Columbia Rd NW,31204,20th & E St NW,W01069,Casual
369,2010-09-21 8:13:04,2010-09-21 8:19:13,31208,M St & New Jersey Ave SE,31108,4th & M St SW,W00826,Member
254,2010-09-21 8:17:40,2010-09-21 8:21:55,31101,14th & V St NW,31203,14th & Rhode Island Ave NW,W00772,Member
3022,2010-09-21 8:18:55,2010-09-21 9:09:18,31600,5th & K St NW,31205,21st & I St NW,W00557,Member
554,2010-09-21 8:19:42,2010-09-21 8:28:56,31007,Crystal City Metro / 18th & Bell St,31009,27th & Crystal Dr,W00819,Member
513,2010-09-21 8:21:49,2010-09-21 8:30:22,31103,16th & Harvard St NW,31200,Massachusetts Ave & Dupont Circle NW,W00976,Member
1758,2010-09-21 8:26:36,2010-09-21 8:55:55,31110,20th St & Florida Ave NW,31100,19th St & Pennsylvania Ave NW,W00198,Casual
591,2010-09-21 8:28:05,2010-09-21 8:37:56,31203,14th & Rhode Island Ave NW,31600,5th & K St NW,W01030,Member
327,2010-09-21 8:34:41,2010-09-21 8:40:08,31101,14th & V St NW,31203,14th & Rhode Island Ave NW,W00918,Member
133,2010-09-21 8:37:01,2010-09-21 8:39:15,31103,16th & Harvard St NW,31103,16th & Harvard St NW,W00039,Member
191,2010-09-21 8:37:37,2010-09-21 8:40:48,31201,15th & P St NW,31202,14th & R St NW,W01070,Member
309,2010-09-21 8:37:38,2010-09-21 8:42:48,31107,Lamont & Mt Pleasant NW,31104,Adams Mill & Columbia Rd NW,W00971,Member
712,2010-09-21 8:39:09,2010-09-21 8:51:02,31201,15th & P St NW,31205,21st & I St NW,W01063,Member
2140,2010-09-21 8:39:39,2010-09-21 9:15:19,31110,20th St & Florida Ave NW,31204,20th & E St NW,W00428,Casual
914,2010-09-21 8:40:16,2010-09-21 8:55:30,31105,14th & Harvard St NW,31205,21st & I St NW,W01059,Member
554,2010-09-21 8:41:18,2010-09-21 8:50:32,31111,10th & U St NW,31200,Massachusetts Ave & Dupont Circle NW,W00614,Member
874,2010-09-21 8:42:15,2010-09-21 8:56:49,31111,10th & U St NW,31200,Massachusetts Ave & Dupont Circle NW,W00777,Member
2274,2010-09-21 8:45:15,2010-09-21 9:23:10,31103,16th & Harvard St NW,31206,19th & E Street NW,W00039,Member
392,2010-09-21 8:45:15,2010-09-21 8:51:47,31200,Massachusetts Ave & Dupont Circle NW,31100,19th St & Pennsylvania Ave NW,W00976,Member
969,2010-09-21 8:48:36,2010-09-21 9:04:45,31105,14th & Harvard St NW,31600,5th & K St NW,W01113,Member
480,2010-09-21 8:55:15,2010-09-21 9:03:16,31201,15th & P St NW,31200,Massachusetts Ave & Dupont Circle NW,W00289,Member
267,2010-09-21 9:01:01,2010-09-21 9:05:28,31203,14th & Rhode Island Ave NW,31200,Massachusetts Ave & Dupont Circle NW,W00322,Member
465,2010-09-21 9:03:55,2010-09-21 9:11:40,31110,20th St & Florida Ave NW,31203,14th & Rhode Island Ave NW,W00519,Member
451,2010-09-21 9:04:51,2010-09-21 9:12:22,31602,Park Rd & Holmead Pl NW,31105,14th & Harvard St NW,W00858,Member
298,2010-09-21 9:07:43,2010-09-21 9:12:42,31201,15th & P St NW,31101,14th & V St NW,W00903,Member
1595,2010-09-21 9:12:00,2010-09-21 9:38:36,31105,14th & Harvard St NW,31203,14th & Rhode Island Ave NW,W00804,Member
1208,2010-09-21 9:18:17,2010-09-21 9:38:26,31105,14th & Harvard St NW,31203,14th & Rhode Island Ave NW,W00340,Member
1035,2010-09-21 9:18:18,2010-09-21 9:35:34,31205,21st & I St NW,31104,Adams Mill & Columbia Rd NW,W00344,Member
1714,2010-09-21 9:19:24,2010-09-21 9:47:59,31103,16th & Harvard St NW,31100,19th St & Pennsylvania Ave NW,W00780,Casual
759,2010-09-21 9:19:37,2010-09-21 9:32:16,31111,10th & U St NW,31200,Massachusetts Ave & Dupont Circle NW,W00993,Member
149,2010-09-21 9:20:32,2010-09-21 9:23:01,31104,Adams Mill & Columbia Rd NW,31106,Calvert & Biltmore St NW,W00971,Member
2448,2010-09-21 9:21:35,2010-09-21 10:02:24,31111,10th & U St NW,31108,4th & M St SW,W00958,Casual
751,2010-09-21 9:21:55,2010-09-21 9:34:26,31400,Georgia & New Hampshire Ave NW,31201,15th & P St NW,W00968,Member
736,2010-09-21 9:26:44,2010-09-21 9:39:01,31200,Massachusetts Ave & Dupont Circle NW,31100,19th St & Pennsylvania Ave NW,W00523,Member
312,2010-09-21 9:28:14,2010-09-21 9:33:27,31201,15th & P St NW,31200,Massachusetts Ave & Dupont Circle NW,W01101,Member
81,2010-09-21 9:37:21,2010-09-21 9:38:43,31008,12th & Army Navy Dr,31008,12th & Army Navy Dr,W00637,Member
1352,2010-09-21 9:42:57,2010-09-21 10:05:30,31107,Lamont & Mt Pleasant NW,31600,5th & K St NW,W00928,Member
1200,2010-09-21 9:43:53,2010-09-21 10:03:54,31200,Massachusetts Ave & Dupont Circle NW,31203,14th & Rhode Island Ave NW,W00743,Member
3821,2010-09-21 9:47:04,2010-09-21 10:50:46,31101,14th & V St NW,31600,5th & K St NW,W01084,Member
303,2010-09-21 9:54:43,2010-09-21 9:59:46,31201,15th & P St NW,31200,Massachusetts Ave & Dupont Circle NW,W00968,Member
896,2010-09-21 9:56:06,2010-09-21 10:11:02,31600,5th & K St NW,31100,19th St & Pennsylvania Ave NW,W01058,Member
725,2010-09-21 9:56:46,2010-09-21 10:08:51,31100,19th St & Pennsylvania Ave NW,31203,14th & Rhode Island Ave NW,W00948,Casual
1054,2010-09-21 9:58:36,2010-09-21 10:16:11,31105,14th & Harvard St NW,31200,Massachusetts Ave & Dupont Circle NW,W00814,Casual
491,2010-09-21 10:24:03,2010-09-21 10:32:14,31203,14th & Rhode Island Ave NW,31600,5th & K St NW,W00873,Member
1268,2010-09-21 10:27:49,2010-09-21 10:48:58,31107,Lamont & Mt Pleasant NW,31205,21st & I St NW,W00883,Casual
2713,2010-09-21 10:28:03,2010-09-21 11:13:16,31007,Crystal City Metro / 18th & Bell St,31209,1st & N St  SE,W00868,Member
1750,2010-09-21 10:30:51,2010-09-21 11:00:01,31207,Georgia Ave and Fairmont St NW,31205,21st & I St NW,W00476,Member
903,2010-09-21 10:31:31,2010-09-21 10:46:35,31109,7th & T St NW,31600,5th & K St NW,W01029,Member
792,2010-09-21 10:32:57,2010-09-21 10:46:10,31400,Georgia & New Hampshire Ave NW,31104,Adams Mill & Columbia Rd NW,W00773,Member
3452,2010-09-21 10:43:09,2010-09-21 11:40:41,31104,Adams Mill & Columbia Rd NW,31200,Massachusetts Ave & Dupont Circle NW,W00526,Casual
805,2010-09-21 10:47:25,2010-09-21 11:00:50,31105,14th & Harvard St NW,31200,Massachusetts Ave & Dupont Circle NW,W00796,Member
148,2010-09-21 10:53:40,2010-09-21 10:56:08,31202,14th & R St NW,31201,15th & P St NW,W00648,Member
278,2010-09-21 10:54:45,2010-09-21 10:59:24,31104,Adams Mill & Columbia Rd NW,31104,Adams Mill & Columbia Rd NW,W00960,Member
1193,2010-09-21 10:56:24,2010-09-21 11:16:18,31104,Adams Mill & Columbia Rd NW,31603,1st & M St NE,W00773,Member
3238,2010-09-21 10:58:58,2010-09-21 11:52:56,31110,20th St & Florida Ave NW,31100,19th St & Pennsylvania Ave NW,W00566,Casual
3049,2010-09-21 11:02:03,2010-09-21 11:52:53,31110,20th St & Florida Ave NW,31100,19th St & Pennsylvania Ave NW,W00639,Casual
5478,2010-09-21 11:09:09,2010-09-21 12:40:27,31110,20th St & Florida Ave NW,31600,5th & K St NW,W00281,Casual
5458,2010-09-21 11:09:21,2010-09-21 12:40:20,31110,20th St & Florida Ave NW,31600,5th & K St NW,W00471,Casual
403,2010-09-21 11:09:37,2010-09-21 11:16:21,31203,14th & Rhode Island Ave NW,31200,Massachusetts Ave & Dupont Circle NW,W00032,Member
350,2010-09-21 11:25:22,2010-09-21 11:31:13,31011,23rd & Crystal Dr,31010,S Glebe & Potomac Ave,?(0x000000007C120F6A),Member
695,2010-09-21 11:27:03,2010-09-21 11:38:38,31007,Crystal City Metro / 18th & Bell St,31010,S Glebe & Potomac Ave,W00996,Member
1251,2010-09-21 11:41:46,2010-09-21 12:02:37,31603,1st & M St NE,31200,Massachusetts Ave & Dupont Circle NW,W00773,Member
599,2010-09-21 11:43:24,2010-09-21 11:53:24,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W01101,Casual
579,2010-09-21 11:43:38,2010-09-21 11:53:17,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W00614,Member
551,2010-09-21 11:46:56,2010-09-21 11:56:07,31010,S Glebe & Potomac Ave,31002,20th & Crystal Dr,?(0x000000007C120F6A),Member
288,2010-09-21 11:47:40,2010-09-21 11:52:28,31010,S Glebe & Potomac Ave,31012,26th & S Clark St,W00707,Member
780,2010-09-21 11:53:02,2010-09-21 12:06:02,31200,Massachusetts Ave & Dupont Circle NW,31204,20th & E St NW,W00814,Member
981,2010-09-21 11:53:50,2010-09-21 12:10:11,31600,5th & K St NW,31100,19th St & Pennsylvania Ave NW,W00873,Member
1754,2010-09-21 11:56:45,2010-09-21 12:26:00,31603,1st & M St NE,31603,1st & M St NE,?(0x000000004752DD3A),Member
211,2010-09-21 11:58:35,2010-09-21 12:02:07,31106,Calvert & Biltmore St NW,31104,Adams Mill & Columbia Rd NW,W00971,Member
1436,2010-09-21 11:59:23,2010-09-21 12:23:20,31110,20th St & Florida Ave NW,31205,21st & I St NW,W00492,Casual
6354,2010-09-21 12:03:35,2010-09-21 13:49:29,31110,20th St & Florida Ave NW,31600,5th & K St NW,W00491,Casual
1322,2010-09-21 12:09:15,2010-09-21 12:31:18,31208,M St & New Jersey Ave SE,31208,M St & New Jersey Ave SE,W00886,Member
750,2010-09-21 12:16:52,2010-09-21 12:29:22,31205,21st & I St NW,31200,Massachusetts Ave & Dupont Circle NW,W00910,Member
2343,2010-09-21 12:20:54,2010-09-21 12:59:57,31206,19th & E Street NW,31206,19th & E Street NW,W00039,Casual
1016,2010-09-21 12:22:00,2010-09-21 12:38:56,31204,20th & E St NW,31600,5th & K St NW,W00830,Casual
1084,2010-09-21 12:22:30,2010-09-21 12:40:34,31007,Crystal City Metro / 18th & Bell St,31002,20th & Crystal Dr,W00642,Member
219,2010-09-21 12:25:13,2010-09-21 12:28:52,31009,27th & Crystal Dr,31002,20th & Crystal Dr,W00999,Casual
794,2010-09-21 12:27:18,2010-09-21 12:40:32,31201,15th & P St NW,31600,5th & K St NW,W00614,Member
793,2010-09-21 12:27:21,2010-09-21 12:40:35,31201,15th & P St NW,31600,5th & K St NW,W01101,Casual
94,2010-09-21 12:30:09,2010-09-21 12:31:44,31003,15th & Crystal Dr,31003,15th & Crystal Dr,W01124,Member
1730,2010-09-21 12:32:16,2010-09-21 13:01:06,31003,15th & Crystal Dr,31010,S Glebe & Potomac Ave,W01124,Member
1301,2010-09-21 12:33:51,2010-09-21 12:55:32,31009,27th & Crystal Dr,31009,27th & Crystal Dr,W00735,Casual
513,2010-09-21 12:34:03,2010-09-21 12:42:36,31200,Massachusetts Ave & Dupont Circle NW,31203,14th & Rhode Island Ave NW,W00910,Member
234,2010-09-21 12:40:43,2010-09-21 12:44:37,31101,14th & V St NW,31101,14th & V St NW,W00745,Member
2082,2010-09-21 12:41:32,2010-09-21 13:16:14,31200,Massachusetts Ave & Dupont Circle NW,31106,Calvert & Biltmore St NW,W00773,Member
571,2010-09-21 12:48:22,2010-09-21 12:57:53,31200,Massachusetts Ave & Dupont Circle NW,31203,14th & Rhode Island Ave NW,W00968,Member
1673,2010-09-21 12:48:29,2010-09-21 13:16:23,31108,4th & M St SW,31002,20th & Crystal Dr,W00958,Member
641,2010-09-21 12:55:20,2010-09-21 13:06:02,31107,Lamont & Mt Pleasant NW,31203,14th & Rhode Island Ave NW,W00119,Member
460,2010-09-21 12:57:40,2010-09-21 13:05:21,31110,20th St & Florida Ave NW,31201,15th & P St NW,W00855,Member
2191,2010-09-21 12:59:17,2010-09-21 13:35:48,31205,21st & I St NW,31200,Massachusetts Ave & Dupont Circle NW,W01059,Member
920,2010-09-21 13:00:10,2010-09-21 13:15:31,31201,15th & P St NW,31600,5th & K St NW,W00648,Member
386,2010-09-21 13:04:19,2010-09-21 13:10:45,31200,Massachusetts Ave & Dupont Circle NW,31205,21st & I St NW,W00795,Casual
832,2010-09-21 13:05:23,2010-09-21 13:19:16,31101,14th & V St NW,31106,Calvert & Biltmore St NW,W00918,Member
815,2010-09-21 13:05:31,2010-09-21 13:19:06,31101,14th & V St NW,31106,Calvert & Biltmore St NW,W00745,Member
719,2010-09-21 13:06:17,2010-09-21 13:18:16,31010,S Glebe & Potomac Ave,31008,12th & Army Navy Dr,W01124,Member
1778,2010-09-21 13:07:17,2010-09-21 13:36:55,31400,Georgia & New Hampshire Ave NW,31101,14th & V St NW,W00363,Casual
5136,2010-09-21 13:07:45,2010-09-21 14:33:21,31007,Crystal City Metro / 18th & Bell St,31001,18th & Eads St.,W01083,Casual
376,2010-09-21 13:12:49,2010-09-21 13:19:05,31002,20th & Crystal Dr,31009,27th & Crystal Dr,W00999,Casual
1541,2010-09-21 13:21:12,2010-09-21 13:46:53,31002,20th & Crystal Dr,31108,4th & M St SW,W00570,Member
573,2010-09-21 13:28:54,2010-09-21 13:38:27,31203,14th & Rhode Island Ave NW,31205,21st & I St NW,W00772,Member
540,2010-09-21 13:29:41,2010-09-21 13:38:41,31209,1st & N St  SE,31108,4th & M St SW,W00872,Member
2759,2010-09-21 13:31:48,2010-09-21 14:17:47,31202,14th & R St NW,31600,5th & K St NW,W00930,Casual
2761,2010-09-21 13:31:53,2010-09-21 14:17:55,31202,14th & R St NW,31600,5th & K St NW,W00518,Casual
747,2010-09-21 13:37:38,2010-09-21 13:50:06,31201,15th & P St NW,31205,21st & I St NW,W00855,Casual
593,2010-09-21 13:39:23,2010-09-21 13:49:16,31203,14th & Rhode Island Ave NW,31603,1st & M St NE,W00910,Member
1477,2010-09-21 13:44:13,2010-09-21 14:08:50,31200,Massachusetts Ave & Dupont Circle NW,31603,1st & M St NE,W00526,Member
596,2010-09-21 13:44:30,2010-09-21 13:54:26,31108,4th & M St SW,31209,1st & N St  SE,W00332,Member
1254,2010-09-21 13:46:09,2010-09-21 14:07:03,31200,Massachusetts Ave & Dupont Circle NW,31600,5th & K St NW,W01059,Member
523,2010-09-21 13:55:09,2010-09-21 14:03:52,31000,Eads St & 15th St S,31011,23rd & Crystal Dr,W00100,Member
616,2010-09-21 13:56:04,2010-09-21 14:06:20,31203,14th & Rhode Island Ave NW,31110,20th St & Florida Ave NW,W00119,Member
617,2010-09-21 14:00:13,2010-09-21 14:10:31,31106,Calvert & Biltmore St NW,31101,14th & V St NW,W00918,Member
612,2010-09-21 14:00:21,2010-09-21 14:10:34,31106,Calvert & Biltmore St NW,31101,14th & V St NW,W00745,Member
5786,2010-09-21 14:05:41,2010-09-21 15:42:07,31600,5th & K St NW,31110,20th St & Florida Ave NW,W00491,Casual
448,2010-09-21 14:06:40,2010-09-21 14:14:09,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W00993,Member
317,2010-09-21 14:11:29,2010-09-21 14:16:47,31110,20th St & Florida Ave NW,31200,Massachusetts Ave & Dupont Circle NW,W00119,Member
4330,2010-09-21 14:14:57,2010-09-21 15:27:08,31205,21st & I St NW,31205,21st & I St NW,W00883,Casual
823,2010-09-21 14:20:25,2010-09-21 14:34:09,31203,14th & Rhode Island Ave NW,31602,Park Rd & Holmead Pl NW,W00968,Member
123,2010-09-21 14:20:42,2010-09-21 14:22:45,31003,15th & Crystal Dr,31002,20th & Crystal Dr,W00807,Member
621,2010-09-21 14:24:39,2010-09-21 14:35:00,31104,Adams Mill & Columbia Rd NW,31106,Calvert & Biltmore St NW,W00960,Member
1538,2010-09-21 14:24:56,2010-09-21 14:50:35,31205,21st & I St NW,31104,Adams Mill & Columbia Rd NW,W00742,Member
1281,2010-09-21 14:28:08,2010-09-21 14:49:29,31107,Lamont & Mt Pleasant NW,31103,16th & Harvard St NW,W01077,Casual
1525,2010-09-21 14:31:41,2010-09-21 14:57:06,31502,John McCormack Dr & Michigan Ave NE,31502,John McCormack Dr & Michigan Ave NE,W00803,Casual
1560,2010-09-21 14:34:34,2010-09-21 15:00:34,31401,14th St & Spring Rd NW,31205,21st & I St NW,W00860,Casual
12812,2010-09-21 14:34:46,2010-09-21 18:08:18,31002,20th & Crystal Dr,31002,20th & Crystal Dr,W00538,Casual
673,2010-09-21 14:44:01,2010-09-21 14:55:14,31003,15th & Crystal Dr,31003,15th & Crystal Dr,W00822,Member
925,2010-09-21 14:49:47,2010-09-21 15:05:12,31600,5th & K St NW,31202,14th & R St NW,W00471,Member
578,2010-09-21 14:51:47,2010-09-21 15:01:25,31103,16th & Harvard St NW,31107,Lamont & Mt Pleasant NW,W00755,Casual
668,2010-09-21 15:00:51,2010-09-21 15:11:59,31208,M St & New Jersey Ave SE,31208,M St & New Jersey Ave SE,W00886,Casual
1401,2010-09-21 15:14:20,2010-09-21 15:37:42,31101,14th & V St NW,31400,Georgia & New Hampshire Ave NW,W00775,Casual
711,2010-09-21 15:18:16,2010-09-21 15:30:08,31600,5th & K St NW,31200,Massachusetts Ave & Dupont Circle NW,W01059,Member
88,2010-09-21 15:32:51,2010-09-21 15:34:20,31204,20th & E St NW,31204,20th & E St NW,W01069,Member
5196,2010-09-21 15:33:32,2010-09-21 17:00:09,31106,Calvert & Biltmore St NW,31604,3rd & H St NW,W00896,Casual
633,2010-09-21 15:33:48,2010-09-21 15:44:21,31204,20th & E St NW,31200,Massachusetts Ave & Dupont Circle NW,W00814,Member
5031,2010-09-21 15:36:17,2010-09-21 17:00:09,31106,Calvert & Biltmore St NW,31604,3rd & H St NW,W00960,Casual
4169,2010-09-21 15:43:05,2010-09-21 16:52:35,31009,27th & Crystal Dr,31009,27th & Crystal Dr,W00764,Casual
1283,2010-09-21 15:50:16,2010-09-21 16:11:39,31200,Massachusetts Ave & Dupont Circle NW,31207,Georgia Ave and Fairmont St NW,W00814,Member
266,2010-09-21 15:53:58,2010-09-21 15:58:24,31111,10th & U St NW,31101,14th & V St NW,W00569,Member
174,2010-09-21 15:59:32,2010-09-21 16:02:27,31011,23rd & Crystal Dr,31000,Eads St & 15th St S,W01034,Member
6432,2010-09-21 16:02:24,2010-09-21 17:49:37,31202,14th & R St NW,31203,14th & Rhode Island Ave NW,W00471,Casual
6320,2010-09-21 16:04:21,2010-09-21 17:49:41,31202,14th & R St NW,31203,14th & Rhode Island Ave NW,W00318,Casual
6176,2010-09-21 16:06:52,2010-09-21 17:49:49,31202,14th & R St NW,31203,14th & Rhode Island Ave NW,W00829,Casual
458,2010-09-21 16:08:56,2010-09-21 16:16:35,31502,John McCormack Dr & Michigan Ave NE,31500,4th & W St NE,W00803,Member
274,2010-09-21 16:10:36,2010-09-21 16:15:10,31002,20th & Crystal Dr,31009,27th & Crystal Dr,W00240,Member
253,2010-09-21 16:19:26,2010-09-21 16:23:39,31602,Park Rd & Holmead Pl NW,31401,14th St & Spring Rd NW,W00501,Casual
573,2010-09-21 16:19:38,2010-09-21 16:29:11,31200,Massachusetts Ave & Dupont Circle NW,31111,10th & U St NW,W01059,Member
435,2010-09-21 16:24:28,2010-09-21 16:31:44,31110,20th St & Florida Ave NW,31205,21st & I St NW,W00491,Member
473,2010-09-21 16:26:39,2010-09-21 16:34:33,31500,4th & W St NE,31502,John McCormack Dr & Michigan Ave NE,W00803,Member
1518,2010-09-21 16:31:43,2010-09-21 16:57:02,31208,M St & New Jersey Ave SE,31204,20th & E St NW,W01007,Member
17000,2010-09-21 16:36:34,2010-09-21 21:19:55,31106,Calvert & Biltmore St NW,31104,Adams Mill & Columbia Rd NW,W00194,Casual
1155,2010-09-21 16:45:12,2010-09-21 17:04:27,31600,5th & K St NW,31201,15th & P St NW,W00518,Casual
1126,2010-09-21 16:45:47,2010-09-21 17:04:33,31600,5th & K St NW,31201,15th & P St NW,W01113,Casual
477,2010-09-21 16:47:04,2010-09-21 16:55:01,31202,14th & R St NW,31212,21st & M St NW,W01070,Member
3864,2010-09-21 16:47:39,2010-09-21 17:52:03,31106,Calvert & Biltmore St NW,31212,21st & M St NW,W00773,Casual
372,2010-09-21 17:02:51,2010-09-21 17:09:03,31600,5th & K St NW,31109,7th & T St NW,W00281,Member
4323,2010-09-21 17:03:53,2010-09-21 18:15:56,31010,S Glebe & Potomac Ave,31002,20th & Crystal Dr,W00342,Casual
516,2010-09-21 17:08:36,2010-09-21 17:17:12,31600,5th & K St NW,31203,14th & Rhode Island Ave NW,W00930,Member
1361,2010-09-21 17:10:14,2010-09-21 17:32:55,31208,M St & New Jersey Ave SE,31108,4th & M St SW,W00636,Casual
953,2010-09-21 17:10:50,2010-09-21 17:26:43,31008,12th & Army Navy Dr,31008,12th & Army Navy Dr,W00959,Casual
409,2010-09-21 17:13:45,2010-09-21 17:20:35,31111,10th & U St NW,31201,15th & P St NW,W00159,Member
2028,2010-09-21 17:14:26,2010-09-21 17:48:15,31108,4th & M St SW,31007,Crystal City Metro / 18th & Bell St,W00861,Member
1707,2010-09-21 17:19:04,2010-09-21 17:47:31,31208,M St & New Jersey Ave SE,31604,3rd & H St NW,W00886,Casual
3627,2010-09-21 17:20:03,2010-09-21 18:20:30,31100,19th St & Pennsylvania Ave NW,31100,19th St & Pennsylvania Ave NW,W00639,Casual
849,2010-09-21 17:20:15,2010-09-21 17:34:24,31212,21st & M St NW,31103,16th & Harvard St NW,W01070,Member
1888,2010-09-21 17:21:37,2010-09-21 17:53:05,31600,5th & K St NW,31110,20th St & Florida Ave NW,W00648,Casual
1817,2010-09-21 17:22:50,2010-09-21 17:53:08,31600,5th & K St NW,31110,20th St & Florida Ave NW,W00928,Casual
1261,2010-09-21 17:27:23,2010-09-21 17:48:24,31213,17th & K St NW,31206,19th & E Street NW,W00491,Member
513,2010-09-21 17:27:30,2010-09-21 17:36:04,31101,14th & V St NW,31103,16th & Harvard St NW,W00838,Member
433,2010-09-21 17:40:23,2010-09-21 17:47:36,31100,19th St & Pennsylvania Ave NW,31201,15th & P St NW,W00843,Member
1284,2010-09-21 17:43:58,2010-09-21 18:05:23,31203,14th & Rhode Island Ave NW,31105,14th & Harvard St NW,W00930,Member
1276,2010-09-21 17:44:09,2010-09-21 18:05:26,31203,14th & Rhode Island Ave NW,31105,14th & Harvard St NW,W01067,Member
1409,2010-09-21 17:44:46,2010-09-21 18:08:15,31604,3rd & H St NW,31602,Park Rd & Holmead Pl NW,W00960,Member
331,2010-09-21 17:46:26,2010-09-21 17:51:58,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W00777,Member
1336,2010-09-21 17:54:59,2010-09-21 18:17:16,31600,5th & K St NW,31107,Lamont & Mt Pleasant NW,W01029,Member
894,2010-09-21 17:55:16,2010-09-21 18:10:11,31206,19th & E Street NW,31201,15th & P St NW,W00491,Member
1777,2010-09-21 17:56:11,2010-09-21 18:25:49,31203,14th & Rhode Island Ave NW,31202,14th & R St NW,W00471,Member
1350,2010-09-21 17:56:17,2010-09-21 18:18:47,31205,21st & I St NW,31209,1st & N St  SE,W00883,Casual
539,2010-09-21 17:57:51,2010-09-21 18:06:50,31203,14th & Rhode Island Ave NW,31101,14th & V St NW,W00318,Member
517,2010-09-21 17:59:43,2010-09-21 18:08:20,31604,3rd & H St NW,31604,3rd & H St NW,W00896,Casual
185,2010-09-21 18:05:22,2010-09-21 18:08:28,31105,14th & Harvard St NW,31103,16th & Harvard St NW,W00868,Member
758,2010-09-21 18:06:35,2010-09-21 18:19:14,31205,21st & I St NW,31600,5th & K St NW,W00376,Member
375,2010-09-21 18:07:03,2010-09-21 18:13:19,31203,14th & Rhode Island Ave NW,31101,14th & V St NW,W00829,Member
182,2010-09-21 18:07:12,2010-09-21 18:10:14,31005,Pentagon City Metro / 12th & S Hayes St,31005,Pentagon City Metro / 12th & S Hayes St,W01112,Casual
480,2010-09-21 18:08:36,2010-09-21 18:16:36,31204,20th & E St NW,31212,21st & M St NW,W00428,Casual
647,2010-09-21 18:09:28,2010-09-21 18:20:15,31108,4th & M St SW,31208,M St & New Jersey Ave SE,W00872,Casual
327,2010-09-21 18:10:45,2010-09-21 18:16:12,31203,14th & Rhode Island Ave NW,31101,14th & V St NW,W00804,Member
585,2010-09-21 18:11:32,2010-09-21 18:21:18,31111,10th & U St NW,31203,14th & Rhode Island Ave NW,W00415,Member
399,2010-09-21 18:12:07,2010-09-21 18:18:47,31110,20th St & Florida Ave NW,31101,14th & V St NW,W00928,Member
377,2010-09-21 18:13:38,2010-09-21 18:19:56,31604,3rd & H St NW,31604,3rd & H St NW,W00896,Casual
6558,2010-09-21 18:14:11,2010-09-21 20:03:30,31109,7th & T St NW,31109,7th & T St NW,W00191,Casual
640,2010-09-21 18:16:35,2010-09-21 18:27:15,31101,14th & V St NW,31401,14th St & Spring Rd NW,W00363,Member
930,2010-09-21 18:17:56,2010-09-21 18:33:27,31100,19th St & Pennsylvania Ave NW,31600,5th & K St NW,W00976,Member
